ODB Name,Step,Frame,Part Instance Name,    Node Label,X,Y,Z,Section Name,Material Name,Section Point,   U-Magnitude,          U-U1,          U-U2,          U-U3,  UR-Magnitude,        UR-UR1,        UR-UR2,        UR-UR3
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",             1,            0.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",             2,           20.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",             3,           40.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",             4,           60.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",             5,           80.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",             6,          100.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",             7,          120.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",             8,          140.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",             9,          160.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            10,          180.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            11,          200.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            12,          220.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            13,          240.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            14,          260.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            15,          280.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            16,          300.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            17,          320.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            18,          340.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            19,          360.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            20,          380.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            21,          400.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            22,          420.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            23,          440.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            24,          460.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            25,          480.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Increment      0: Base State,""LINK-1"",            26,          500.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             1,            0.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             2,           20.,            0.,            0.,NA,NA,"""",   167.072E-03,  -677.956E-18,  -76.3547E-03,  -148.604E-03,   13.9036E-03,   144.345E-18,   12.3667E-03,  -6.35418E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             3,           40.,            0.,            0.,NA,NA,"""",   604.351E-03,  -653.233E-18,  -276.198E-03,  -537.545E-03,   27.0215E-03,   265.474E-18,   24.0345E-03,  -12.3493E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             4,           60.,            0.,            0.,NA,NA,"""",       1.29610,  -449.366E-18,  -592.338E-03,      -1.15283,   39.3541E-03,   256.145E-18,   35.0039E-03,  -17.9855E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             5,           80.,            0.,            0.,NA,NA,"""",       2.22659,  -552.181E-18,      -1.01759,      -1.98046,   50.9026E-03,   3.27059E-18,   45.2758E-03,  -23.2633E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             6,          100.,            0.,            0.,NA,NA,"""",       3.38011,  -724.773E-18,      -1.54476,      -3.00647,   61.6697E-03,   232.181E-18,   54.8526E-03,  -28.1840E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             7,          120.,            0.,            0.,NA,NA,"""",       4.74101,  -1.02938E-15,      -2.16672,      -4.21693,   71.6594E-03,   43.3217E-18,   63.7380E-03,  -32.7495E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             8,          140.,            0.,            0.,NA,NA,"""",       6.29373,  -1.10971E-15,      -2.87633,      -5.59801,   80.8779E-03,   313.571E-18,   71.9375E-03,  -36.9625E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             9,          160.,            0.,            0.,NA,NA,"""",       8.02285,  -1.30775E-15,      -3.66657,      -7.13599,   89.3337E-03,   468.719E-18,   79.4586E-03,  -40.8269E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            10,          180.,            0.,            0.,NA,NA,"""",       9.91311,  -1.77312E-15,      -4.53045,      -8.81730,   97.0377E-03,   659.968E-18,   86.3110E-03,  -44.3478E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            11,          200.,            0.,            0.,NA,NA,"""",       11.9495,  -2.54893E-15,      -5.46112,      -10.6286,   104.004E-03,   212.913E-18,   92.5071E-03,  -47.5314E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            12,          220.,            0.,            0.,NA,NA,"""",       14.1174,  -2.88681E-15,      -6.45187,      -12.5568,   110.249E-03,   131.062E-18,   98.0618E-03,  -50.3855E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            13,          240.,            0.,            0.,NA,NA,"""",       16.4024,  -3.53551E-15,      -7.49614,      -14.5892,   115.793E-03,   744.443E-18,   102.993E-03,  -52.9192E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            14,          260.,            0.,            0.,NA,NA,"""",       18.7906,  -4.56206E-15,      -8.58758,      -16.7134,   120.660E-03,   388.579E-18,   107.322E-03,  -55.1435E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            15,          280.,            0.,            0.,NA,NA,"""",       21.2685,  -5.19191E-15,      -9.72005,      -18.9175,   124.877E-03,   85.3623E-18,   111.073E-03,  -57.0707E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            16,          300.,            0.,            0.,NA,NA,"""",       23.8235,  -5.67592E-15,      -10.8877,      -21.1900,   128.475E-03,   377.744E-18,   114.273E-03,  -58.7150E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            17,          320.,            0.,            0.,NA,NA,"""",       26.4432,  -5.56353E-15,      -12.0850,      -23.5201,   131.489E-03,   577.358E-18,   116.954E-03,  -60.0924E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            18,          340.,            0.,            0.,NA,NA,"""",       29.1163,  -5.80115E-15,      -13.3066,      -25.8977,   133.958E-03,   759.024E-18,   119.150E-03,  -61.2209E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            19,          360.,            0.,            0.,NA,NA,"""",       31.8322,  -5.70031E-15,      -14.5478,      -28.3134,   135.925E-03,   542.160E-18,   120.900E-03,  -62.1200E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            20,          380.,            0.,            0.,NA,NA,"""",       34.5810,  -5.46649E-15,      -15.8041,      -30.7584,   137.438E-03,   438.527E-18,   122.246E-03,  -62.8114E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            21,          400.,            0.,            0.,NA,NA,"""",       37.3542,  -5.25480E-15,      -17.0715,      -33.2251,   138.548E-03,   59.1183E-18,   123.233E-03,  -63.3187E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            22,          420.,            0.,            0.,NA,NA,"""",       40.1441,  -4.52227E-15,      -18.3465,      -35.7065,   139.311E-03,   85.9757E-18,   123.912E-03,  -63.6675E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            23,          440.,            0.,            0.,NA,NA,"""",       42.9441,  -3.88549E-15,      -19.6261,      -38.1970,   139.788E-03,   104.187E-18,   124.335E-03,  -63.8852E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            24,          460.,            0.,            0.,NA,NA,"""",       45.7491,  -3.58125E-15,      -20.9081,      -40.6919,   140.042E-03,   336.534E-18,   124.562E-03,  -64.0014E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            25,          480.,            0.,            0.,NA,NA,"""",       48.5551,  -3.63111E-15,      -22.1904,      -43.1877,   140.143E-03,   719.474E-18,   124.651E-03,  -64.0475E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         1: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            26,          500.,            0.,            0.,NA,NA,"""",       51.3595,  -3.35486E-15,      -23.4721,      -45.6822,   140.164E-03,   1.04313E-15,   124.670E-03,  -64.0572E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             1,            0.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             2,           20.,            0.,            0.,NA,NA,"""",   167.072E-03,  -706.796E-18,   148.604E-03,  -76.3547E-03,   13.9036E-03,  -425.966E-18,   6.35418E-03,   12.3667E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             3,           40.,            0.,            0.,NA,NA,"""",   604.351E-03,  -378.016E-18,   537.545E-03,  -276.198E-03,   27.0215E-03,   95.4337E-18,   12.3493E-03,   24.0345E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             4,           60.,            0.,            0.,NA,NA,"""",       1.29610,  -256.999E-18,       1.15283,  -592.338E-03,   39.3541E-03,   570.484E-18,   17.9855E-03,   35.0039E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             5,           80.,            0.,            0.,NA,NA,"""",       2.22659,  -643.742E-18,       1.98046,      -1.01759,   50.9026E-03,  -533.224E-18,   23.2633E-03,   45.2758E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             6,          100.,            0.,            0.,NA,NA,"""",       3.38011,  -1.58771E-15,       3.00647,      -1.54476,   61.6697E-03,  -305.563E-18,   28.1840E-03,   54.8526E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             7,          120.,            0.,            0.,NA,NA,"""",       4.74101,  -2.28673E-15,       4.21693,      -2.16672,   71.6594E-03,  -71.5969E-18,   32.7495E-03,   63.7380E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             8,          140.,            0.,            0.,NA,NA,"""",       6.29373,  -4.38087E-15,       5.59801,      -2.87633,   80.8779E-03,  -184.230E-18,   36.9625E-03,   71.9375E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",             9,          160.,            0.,            0.,NA,NA,"""",       8.02285,  -5.58578E-15,       7.13599,      -3.66657,   89.3337E-03,  -626.837E-18,   40.8269E-03,   79.4586E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            10,          180.,            0.,            0.,NA,NA,"""",       9.91311,  -6.63081E-15,       8.81730,      -4.53045,   97.0377E-03,   671.075E-18,   44.3478E-03,   86.3110E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            11,          200.,            0.,            0.,NA,NA,"""",       11.9495,  -8.29401E-15,       10.6286,      -5.46112,   104.004E-03,  -312.887E-18,   47.5314E-03,   92.5071E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            12,          220.,            0.,            0.,NA,NA,"""",       14.1174,  -7.33438E-15,       12.5568,      -6.45187,   110.249E-03,  -633.127E-18,   50.3855E-03,   98.0618E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            13,          240.,            0.,            0.,NA,NA,"""",       16.4024,  -7.54391E-15,       14.5892,      -7.49614,   115.793E-03,  -368.485E-18,   52.9192E-03,   102.993E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            14,          260.,            0.,            0.,NA,NA,"""",       18.7906,  -8.68865E-15,       16.7134,      -8.58758,   120.660E-03,   555.111E-18,   55.1435E-03,   107.322E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            15,          280.,            0.,            0.,NA,NA,"""",       21.2685,  -8.94083E-15,       18.9175,      -9.72005,   124.877E-03,   129.860E-18,   57.0707E-03,   111.073E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            16,          300.,            0.,            0.,NA,NA,"""",       23.8235,  -8.57545E-15,       21.1900,      -10.8877,   128.475E-03,  -341.941E-18,   58.7150E-03,   114.273E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            17,          320.,            0.,            0.,NA,NA,"""",       26.4432,  -8.96909E-15,       23.5201,      -12.0850,   131.489E-03,  -147.352E-18,   60.0924E-03,   116.954E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            18,          340.,            0.,            0.,NA,NA,"""",       29.1163,  -10.1269E-15,       25.8977,      -13.3066,   133.958E-03,   554.336E-18,   61.2209E-03,   119.150E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            19,          360.,            0.,            0.,NA,NA,"""",       31.8322,  -11.5325E-15,       28.3134,      -14.5478,   135.925E-03,  -179.092E-18,   62.1200E-03,   120.900E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            20,          380.,            0.,            0.,NA,NA,"""",       34.5810,  -13.6263E-15,       30.7584,      -15.8041,   137.438E-03,   330.592E-18,   62.8114E-03,   122.246E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            21,          400.,            0.,            0.,NA,NA,"""",       37.3542,  -14.8255E-15,       33.2251,      -17.0715,   138.548E-03,  -530.850E-18,   63.3187E-03,   123.233E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            22,          420.,            0.,            0.,NA,NA,"""",       40.1441,  -15.3217E-15,       35.7065,      -18.3465,   139.311E-03,  -33.1374E-18,   63.6675E-03,   123.912E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            23,          440.,            0.,            0.,NA,NA,"""",       42.9441,  -17.6634E-15,       38.1970,      -19.6261,   139.788E-03,  -76.3917E-18,   63.8852E-03,   124.335E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            24,          460.,            0.,            0.,NA,NA,"""",       45.7491,  -18.8767E-15,       40.6919,      -20.9081,   140.042E-03,   208.220E-18,   64.0014E-03,   124.562E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            25,          480.,            0.,            0.,NA,NA,"""",       48.5551,  -19.8794E-15,       43.1877,      -22.1904,   140.143E-03,   240.797E-18,   64.0475E-03,   124.651E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         2: Value =   67468.     Freq =   41.340     (cycles/time),""LINK-1"",            26,          500.,            0.,            0.,NA,NA,"""",       51.3595,  -19.9639E-15,       45.6822,      -23.4721,   140.164E-03,  -971.564E-18,   64.0572E-03,   124.670E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         3: Value =  2.40821E+06 Freq =   246.98     (cycles/time),""LINK-1"",             1,            0.,            0.,            0.,NA,NA,"""",            0.,            0.,            0.,            0.,            0.,            0.,            0.,            0."
"C:/temp/ModalAnalysis.odb,Modal,Mode         3: Value =  2.40821E+06 Freq =   246.98     (cycles/time),""LINK-1"",             2,           20.,            0.,            0.,NA,NA,"""",       1.29413,   13.8442E-15,       1.04613,  -761.831E-03,   73.2492E-03,   3.84560E-15,   43.1206E-03,   59.2120E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         3: Value =  2.40821E+06 Freq =   246.98     (cycles/time),""LINK-1"",             3,           40.,            0.,            0.,NA,NA,"""",       3.89323,   21.6757E-15,       3.14715,      -2.29188,   130.754E-03,  -1.57902E-15,   76.9725E-03,   105.697E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         3: Value =  2.40821E+06 Freq =   246.98     (cycles/time),""LINK-1"",             4,           60.,            0.,            0.,NA,NA,"""",       7.47838,   28.9573E-15,       6.04525,      -4.40239,   172.625E-03,  -5.68740E-15,   101.621E-03,   139.543E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         3: Value =  2.40821E+06 Freq =   246.98     (cycles/time),""LINK-1"",             5,           80.,            0.,            0.,NA,NA,"""",       11.7327,   43.8592E-15,       9.48430,      -6.90684,   199.153E-03,   7.26884E-15,   117.238E-03,   160.988E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         3: Value =  2.40821E+06 Freq =   246.98     (cycles/time),""LINK-1"",             6,          100.,            0.,            0.,NA,NA,"""",       16.3461,   63.5802E-15,       13.2136,      -9.62268,   210.856E-03,   1.42782E-15,   124.127E-03,   170.448E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         3: Value =  2.40821E+06 Freq =   246.98     (cycles/time),""LINK-1"",             7,          120.,            0.,            0.,NA,NA,"""",       21.0207,   81.4697E-15,       16.9924,      -12.3745,   208.506E-03,  -2.95326E-15,   122.744E-03,   168.549E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         3: Value =  2.40821E+06 Freq =   246.98     (cycles/time),""LINK-1"",             8,          140.,            0.,            0.,NA,NA,"""",       25.4765,   115.748E-15,       20.5943,      -14.9976,   193.142E-03,  -2.80113E-15,   113.699E-03,   156.129E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         3: Value =  2.40821E+06 Freq =   246.98     (cycles/time),""LINK-1"",             9,          160.,            0.,            0.,NA,NA,"""",       29.4574,   139.157E-15,       23.8123,      -17.3411,   166.061E-03,   2.51038E-15,   97.7575E-03,   134.238E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         3: Value =  2.40821E+06 Freq =   246.98     (cycles/time),""LINK-1"",            10,          180.,            0.,            0.,NA,NA,"""",       32.7367,   158.516E-15,       26.4631,      -19.2715,   128.805E-03,  -6.91102E-15,   75.8252E-03,   104.121E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         3: Value =  2.40821E+06 Freq =   246.98     (cycles/time),""LINK-1"",            11,          200.,            0.,            0.,NA,NA,"""",       35.1216,   184.140E-15,       28.3911,      -20.6755,   83.1190E-03,   955.153E-18,   48.9307E-03,   67.1904E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         3: Value =  2.40821E+06 Freq =   246.98     (cycles/time),""LINK-1"",            12,          220.,            0.,            0.,NA,NA,"""",       36.4582,   178.038E-15,       29.4715,      -21.4623,   30.9128E-03,   6.11640E-15,   18.1978E-03,   24.9888E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         3: Value =  2.40821E+06 Freq =   246.98     (cycles/time),""LINK-1"",            13,          240.,            0.,            0.,NA,NA,"""",       36.6333,   181.763E-15,       29.6131,      -21.5654,   25.7977E-03,   2.18082E-15,  -15.1867E-03,  -20.8540E-03"
"C:/temp/ModalAnalysis.odb,Modal,Mode         3: Value =  2.40821E+06 Freq =   246.98     (cycles/time),""LINK-1"",            14,          260.,            0.,            0.,NA,NA,"""",       35.5773,   191.734E-15,       28.7594,      -20.9438,   84.9521E-03,  -6.68269E-15,  -50.0099E-03,  -68.6722E-03"
